
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001674 memsz 0x00004290 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000013b8  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000002b8  000113b8  000113b8  000023b8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00011670  00011670  00002670  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  00011680  00011680  00002674  2**5
                  ALLOC
  4 .debug_line   00000d53  00000000  00000000  00002674  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_info   00001401  00000000  00000000  000033c7  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_abbrev 00000740  00000000  00000000  000047c8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_aranges 000000e0  00000000  00000000  00004f08  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    0000087c  00000000  00000000  00004fe8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .comment      0000002b  00000000  00000000  00005864  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000804  00000000  00000000  00005890  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   1032c:	88 50 04             	mov    %dl,0x4(%eax)
    desc->attr = attr | (((limit >> 16) & 0xF) << 8);
   1032f:	8b 45 10             	mov    0x10(%ebp),%eax
   10332:	c1 e8 10             	shr    $0x10,%eax
   10335:	c1 e0 08             	shl    $0x8,%eax
   10338:	66 25 00 0f          	and    $0xf00,%ax
   1033c:	66 0b 45 ec          	or     -0x14(%ebp),%ax
   10340:	89 c2                	mov    %eax,%edx
   10342:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10345:	66 89 50 05          	mov    %dx,0x5(%eax)
    desc->base31_24 = (base >> 24) & 0xFF;
   10349:	8b 45 0c             	mov    0xc(%ebp),%eax
   1034c:	c1 e8 18             	shr    $0x18,%eax
   1034f:	89 c2                	mov    %eax,%edx
   10351:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10354:	88 50 07             	mov    %dl,0x7(%eax)
}
   10357:	90                   	nop
   10358:	c9                   	leave  
   10359:	c3                   	ret    

0001035a <gate_desc_set>:


void gate_desc_set (gate_desc_t * desc, uint16_t selector, uint32_t offset, uint16_t attr) {
   1035a:	f3 0f 1e fb          	endbr32 
   1035e:	55                   	push   %ebp
   1035f:	89 e5                	mov    %esp,%ebp
   10361:	83 ec 08             	sub    $0x8,%esp
   10364:	8b 55 0c             	mov    0xc(%ebp),%edx
   10367:	8b 45 14             	mov    0x14(%ebp),%eax
   1036a:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   1036e:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
    desc->offset15_0 = offset & 0xFFFF;
   10372:	8b 45 10             	mov    0x10(%ebp),%eax
   10375:	89 c2                	mov    %eax,%edx
   10377:	8b 45 08             	mov    0x8(%ebp),%eax
   1037a:	66 89 10             	mov    %dx,(%eax)
    desc->selector = selector;
   1037d:	8b 45 08             	mov    0x8(%ebp),%eax
   10380:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10384:	66 89 50 02          	mov    %dx,0x2(%eax)
    desc->attr = attr;
   10388:	8b 45 08             	mov    0x8(%ebp),%eax
   1038b:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
   1038f:	66 89 50 04          	mov    %dx,0x4(%eax)
    desc->offset31_16 = (offset >> 16) & 0xFFFF;
   10393:	8b 45 10             	mov    0x10(%ebp),%eax
   10396:	c1 e8 10             	shr    $0x10,%eax
   10399:	89 c2                	mov    %eax,%edx
   1039b:	8b 45 08             	mov    0x8(%ebp),%eax
   1039e:	66 89 50 06          	mov    %dx,0x6(%eax)
}
   103a2:	90                   	nop
   103a3:	c9                   	leave  
   103a4:	c3                   	ret    

000103a5 <init_gdt>:


void init_gdt (void) {
   103a5:	f3 0f 1e fb          	endbr32 
   103a9:	55                   	push   %ebp
   103aa:	89 e5                	mov    %esp,%ebp
   103ac:	83 ec 10             	sub    $0x10,%esp
    for (int i = 0; i < GDT_TABLE_SIZE; i ++ ) {
   103af:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   103b6:	eb 19                	jmp    103d1 <init_gdt+0x2c>
        segment_desc_set(i << 3, 0, 0, 0);
   103b8:	8b 45 fc             	mov    -0x4(%ebp),%eax
   103bb:	c1 e0 03             	shl    $0x3,%eax
   103be:	6a 00                	push   $0x0
   103c0:	6a 00                	push   $0x0
   103c2:	6a 00                	push   $0x0
   103c4:	50                   	push   %eax
   103c5:	e8 06 ff ff ff       	call   102d0 <segment_desc_set>
   103ca:	83 c4 10             	add    $0x10,%esp
    for (int i = 0; i < GDT_TABLE_SIZE; i ++ ) {
   103cd:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   103d1:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
   103d8:	7e de                	jle    103b8 <init_gdt+0x13>
    }


    segment_desc_set(KERNEL_SELECTOR_DS, 0x00000000, 0xFFFFFFFF,
   103da:	68 92 c0 00 00       	push   $0xc092
   103df:	6a ff                	push   $0xffffffff
   103e1:	6a 00                	push   $0x0
   103e3:	6a 10                	push   $0x10
   103e5:	e8 e6 fe ff ff       	call   102d0 <segment_desc_set>
   103ea:	83 c4 10             	add    $0x10,%esp
        SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_DATA
        | SEG_TYPE_RW | SEG_D | SEG_G);

    segment_desc_set(KERNEL_SELECTOR_CS, 0x00000000, 0xFFFFFFFF,
   103ed:	68 9a c0 00 00       	push   $0xc09a
   103f2:	6a ff                	push   $0xffffffff
   103f4:	6a 00                	push   $0x0
   103f6:	6a 08                	push   $0x8
   103f8:	e8 d3 fe ff ff       	call   102d0 <segment_desc_set>
   103fd:	83 c4 10             	add    $0x10,%esp
        SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_CODE
        | SEG_TYPE_RW | SEG_D | SEG_G);

    lgdt((uint32_t)gdt_table, sizeof(gdt_table));
   10400:	b8 80 16 01 00       	mov    $0x11680,%eax
   10405:	68 00 08 00 00       	push   $0x800
   1040a:	50                   	push   %eax
   1040b:	e8 98 fe ff ff       	call   102a8 <lgdt>
   10410:	83 c4 08             	add    $0x8,%esp


}
   10413:	90                   	nop
   10414:	c9                   	leave  
   10415:	c3                   	ret    

00010416 <cpu_init>:
void cpu_init (void) {
   10416:	f3 0f 1e fb          	endbr32 
   1041a:	55                   	push   %ebp
   1041b:	89 e5                	mov    %esp,%ebp
    init_gdt();
   1041d:	e8 83 ff ff ff       	call   103a5 <init_gdt>
   10422:	90                   	nop
   10423:	5d                   	pop    %ebp
   10424:	c3                   	ret    

00010425 <inb>:
static inline uint8_t inb (uint16_t port) {
   10425:	55                   	push   %ebp
   10426:	89 e5                	mov    %esp,%ebp
   10428:	83 ec 14             	sub    $0x14,%esp
   1042b:	8b 45 08             	mov    0x8(%ebp),%eax
   1042e:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p], %[v]":[v]"=a"(rv) : [p]"d"(port));
   10432:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10436:	89 c2                	mov    %eax,%edx
   10438:	ec                   	in     (%dx),%al
   10439:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   1043c:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   10440:	c9                   	leave  
   10441:	c3                   	ret    

00010442 <outb>:
static inline void outb (uint16_t port, uint8_t data) {
   10442:	55                   	push   %ebp
   10443:	89 e5                	mov    %esp,%ebp
   10445:	83 ec 08             	sub    $0x8,%esp
   10448:	8b 45 08             	mov    0x8(%ebp),%eax
   1044b:	8b 55 0c             	mov    0xc(%ebp),%edx
   1044e:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   10452:	89 d0                	mov    %edx,%eax
   10454:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v], %[p]"::[p]"d"(port), [v]"a"(data));
   10457:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   1045b:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   1045f:	ee                   	out    %al,(%dx)
}
   10460:	90                   	nop
   10461:	c9                   	leave  
   10462:	c3                   	ret    

00010463 <cli>:
static inline void cli () {
   10463:	55                   	push   %ebp
   10464:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("cli");
   10466:	fa                   	cli    
}
   10467:	90                   	nop
   10468:	5d                   	pop    %ebp
   10469:	c3                   	ret    

0001046a <sti>:
static inline void sti () {
   1046a:	55                   	push   %ebp
   1046b:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("sti");
   1046d:	fb                   	sti    
}
   1046e:	90                   	nop
   1046f:	5d                   	pop    %ebp
   10470:	c3                   	ret    

00010471 <lidt>:
static inline void write_cr0 (uint32_t v) {
    __asm__ __volatile__("mov %[v], %%cr0"::[v]"r"(v));
}


static inline void lidt (uint32_t start, uint32_t size) {
   10471:	55                   	push   %ebp
   10472:	89 e5                	mov    %esp,%ebp
   10474:	83 ec 10             	sub    $0x10,%esp
        uint16_t limit;
        uint16_t start15_0;
        uint16_t start31_16;
    }idt;

    idt.start31_16 = start >> 16;
   10477:	8b 45 08             	mov    0x8(%ebp),%eax
   1047a:	c1 e8 10             	shr    $0x10,%eax
   1047d:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
    idt.start15_0 = start & 0xFFFF;
   10481:	8b 45 08             	mov    0x8(%ebp),%eax
   10484:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    idt.limit = size - 1;
   10488:	8b 45 0c             	mov    0xc(%ebp),%eax
   1048b:	83 e8 01             	sub    $0x1,%eax
   1048e:	66 89 45 fa          	mov    %ax,-0x6(%ebp)

    __asm__ __volatile__("lidt %0"::"m"(idt));
   10492:	0f 01 5d fa          	lidtl  -0x6(%ebp)
}
   10496:	90                   	nop
   10497:	c9                   	leave  
   10498:	c3                   	ret    

00010499 <dump_core_regs>:

void exception_handler_unknown (void);

static gate_desc_t idt_table[IDT_TABLE_NR];

static void dump_core_regs (exception_frame_t * frame) {
   10499:	f3 0f 1e fb          	endbr32 
   1049d:	55                   	push   %ebp
   1049e:	89 e5                	mov    %esp,%ebp
   104a0:	57                   	push   %edi
   104a1:	56                   	push   %esi
   104a2:	53                   	push   %ebx
   104a3:	83 ec 1c             	sub    $0x1c,%esp
	log_printf("IRQ: %d, error code: %d", frame->num, frame->error_code);
   104a6:	8b 45 08             	mov    0x8(%ebp),%eax
   104a9:	8b 50 34             	mov    0x34(%eax),%edx
   104ac:	8b 45 08             	mov    0x8(%ebp),%eax
   104af:	8b 40 30             	mov    0x30(%eax),%eax
   104b2:	83 ec 04             	sub    $0x4,%esp
   104b5:	52                   	push   %edx
   104b6:	50                   	push   %eax
   104b7:	68 b8 13 01 00       	push   $0x113b8
   104bc:	e8 35 0e 00 00       	call   112f6 <log_printf>
   104c1:	83 c4 10             	add    $0x10,%esp
	log_printf("CS: %d\n\rDS: %d\n\rES: %d\n\rFS: %d\n\rGS:%d",
   104c4:	8b 45 08             	mov    0x8(%ebp),%eax
   104c7:	8b 30                	mov    (%eax),%esi
   104c9:	8b 45 08             	mov    0x8(%ebp),%eax
   104cc:	8b 58 04             	mov    0x4(%eax),%ebx
   104cf:	8b 45 08             	mov    0x8(%ebp),%eax
   104d2:	8b 48 08             	mov    0x8(%eax),%ecx
   104d5:	8b 45 08             	mov    0x8(%ebp),%eax
   104d8:	8b 50 0c             	mov    0xc(%eax),%edx
   104db:	8b 45 08             	mov    0x8(%ebp),%eax
   104de:	8b 40 3c             	mov    0x3c(%eax),%eax
   104e1:	83 ec 08             	sub    $0x8,%esp
   104e4:	56                   	push   %esi
   104e5:	53                   	push   %ebx
   104e6:	51                   	push   %ecx
   104e7:	52                   	push   %edx
   104e8:	50                   	push   %eax
   104e9:	68 d0 13 01 00       	push   $0x113d0
   104ee:	e8 03 0e 00 00       	call   112f6 <log_printf>
   104f3:	83 c4 20             	add    $0x20,%esp
		frame->cs, frame->ds, frame->es, frame->fs, frame->gs
	);
	log_printf("EAX: 0x%x\n\r"
   104f6:	8b 45 08             	mov    0x8(%ebp),%eax
   104f9:	8b 48 1c             	mov    0x1c(%eax),%ecx
   104fc:	8b 45 08             	mov    0x8(%ebp),%eax
   104ff:	8b 40 18             	mov    0x18(%eax),%eax
   10502:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   10505:	8b 45 08             	mov    0x8(%ebp),%eax
   10508:	8b 78 14             	mov    0x14(%eax),%edi
   1050b:	89 7d e0             	mov    %edi,-0x20(%ebp)
   1050e:	8b 45 08             	mov    0x8(%ebp),%eax
   10511:	8b 78 10             	mov    0x10(%eax),%edi
   10514:	8b 45 08             	mov    0x8(%ebp),%eax
   10517:	8b 70 24             	mov    0x24(%eax),%esi
   1051a:	8b 45 08             	mov    0x8(%ebp),%eax
   1051d:	8b 58 28             	mov    0x28(%eax),%ebx
   10520:	8b 45 08             	mov    0x8(%ebp),%eax
   10523:	8b 50 20             	mov    0x20(%eax),%edx
   10526:	8b 45 08             	mov    0x8(%ebp),%eax
   10529:	8b 40 2c             	mov    0x2c(%eax),%eax
   1052c:	83 ec 0c             	sub    $0xc,%esp
   1052f:	51                   	push   %ecx
   10530:	ff 75 e4             	pushl  -0x1c(%ebp)
   10533:	ff 75 e0             	pushl  -0x20(%ebp)
   10536:	57                   	push   %edi
   10537:	56                   	push   %esi
   10538:	53                   	push   %ebx
   10539:	52                   	push   %edx
   1053a:	50                   	push   %eax
   1053b:	68 f8 13 01 00       	push   $0x113f8
   10540:	e8 b1 0d 00 00       	call   112f6 <log_printf>
   10545:	83 c4 30             	add    $0x30,%esp
		"EBP: 0x%x\n\r"
		"ESP: 0x%x\n\r",
		frame->eax, frame->ebx, frame->ecx, frame->edx,
		frame->edi, frame->esi, frame->ebp, frame->esp);

	log_printf("EIP: 0x%x\n\rEFLAGS:0x%x\n\r", frame->eip, frame->eflags);
   10548:	8b 45 08             	mov    0x8(%ebp),%eax
   1054b:	8b 50 40             	mov    0x40(%eax),%edx
   1054e:	8b 45 08             	mov    0x8(%ebp),%eax
   10551:	8b 40 38             	mov    0x38(%eax),%eax
   10554:	83 ec 04             	sub    $0x4,%esp
   10557:	52                   	push   %edx
   10558:	50                   	push   %eax
   10559:	68 51 14 01 00       	push   $0x11451
   1055e:	e8 93 0d 00 00       	call   112f6 <log_printf>
   10563:	83 c4 10             	add    $0x10,%esp


}
   10566:	90                   	nop
   10567:	8d 65 f4             	lea    -0xc(%ebp),%esp
   1056a:	5b                   	pop    %ebx
   1056b:	5e                   	pop    %esi
   1056c:	5f                   	pop    %edi
   1056d:	5d                   	pop    %ebp
   1056e:	c3                   	ret    

0001056f <do_default_handler>:

static void do_default_handler (exception_frame_t * frame, char * message) {
   1056f:	f3 0f 1e fb          	endbr32 
   10573:	55                   	push   %ebp
   10574:	89 e5                	mov    %esp,%ebp
   10576:	83 ec 08             	sub    $0x8,%esp
	log_printf("---------------------------------");
   10579:	83 ec 0c             	sub    $0xc,%esp
   1057c:	68 6c 14 01 00       	push   $0x1146c
   10581:	e8 70 0d 00 00       	call   112f6 <log_printf>
   10586:	83 c4 10             	add    $0x10,%esp
	log_printf("IRQ/Exception happend: %s", message);
   10589:	83 ec 08             	sub    $0x8,%esp
   1058c:	ff 75 0c             	pushl  0xc(%ebp)
   1058f:	68 8e 14 01 00       	push   $0x1148e
   10594:	e8 5d 0d 00 00       	call   112f6 <log_printf>
   10599:	83 c4 10             	add    $0x10,%esp
	dump_core_regs(frame);
   1059c:	83 ec 0c             	sub    $0xc,%esp
   1059f:	ff 75 08             	pushl  0x8(%ebp)
   105a2:	e8 f2 fe ff ff       	call   10499 <dump_core_regs>
   105a7:	83 c4 10             	add    $0x10,%esp

}
   105aa:	90                   	nop
   105ab:	c9                   	leave  
   105ac:	c3                   	ret    

000105ad <do_handler_unknown>:
void do_handler_unknown (exception_frame_t * frame) {
   105ad:	f3 0f 1e fb          	endbr32 
   105b1:	55                   	push   %ebp
   105b2:	89 e5                	mov    %esp,%ebp
   105b4:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "unknown exception");        // 默认值放到最后面
   105b7:	83 ec 08             	sub    $0x8,%esp
   105ba:	68 a8 14 01 00       	push   $0x114a8
   105bf:	ff 75 08             	pushl  0x8(%ebp)
   105c2:	e8 a8 ff ff ff       	call   1056f <do_default_handler>
   105c7:	83 c4 10             	add    $0x10,%esp
}
   105ca:	90                   	nop
   105cb:	c9                   	leave  
   105cc:	c3                   	ret    

000105cd <do_handler_divider>:

void do_handler_divider (exception_frame_t * frame) {
   105cd:	f3 0f 1e fb          	endbr32 
   105d1:	55                   	push   %ebp
   105d2:	89 e5                	mov    %esp,%ebp
   105d4:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Divider exception");
   105d7:	83 ec 08             	sub    $0x8,%esp
   105da:	68 ba 14 01 00       	push   $0x114ba
   105df:	ff 75 08             	pushl  0x8(%ebp)
   105e2:	e8 88 ff ff ff       	call   1056f <do_default_handler>
   105e7:	83 c4 10             	add    $0x10,%esp
}
   105ea:	90                   	nop
   105eb:	c9                   	leave  
   105ec:	c3                   	ret    

000105ed <do_handler_Debug>:

void do_handler_Debug(exception_frame_t * frame) {
   105ed:	f3 0f 1e fb          	endbr32 
   105f1:	55                   	push   %ebp
   105f2:	89 e5                	mov    %esp,%ebp
   105f4:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Debug Exception");
   105f7:	83 ec 08             	sub    $0x8,%esp
   105fa:	68 cc 14 01 00       	push   $0x114cc
   105ff:	ff 75 08             	pushl  0x8(%ebp)
   10602:	e8 68 ff ff ff       	call   1056f <do_default_handler>
   10607:	83 c4 10             	add    $0x10,%esp
}
   1060a:	90                   	nop
   1060b:	c9                   	leave  
   1060c:	c3                   	ret    

0001060d <do_handler_NMI>:

void do_handler_NMI(exception_frame_t * frame) {
   1060d:	f3 0f 1e fb          	endbr32 
   10611:	55                   	push   %ebp
   10612:	89 e5                	mov    %esp,%ebp
   10614:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "NMI Interrupt.");
   10617:	83 ec 08             	sub    $0x8,%esp
   1061a:	68 dc 14 01 00       	push   $0x114dc
   1061f:	ff 75 08             	pushl  0x8(%ebp)
   10622:	e8 48 ff ff ff       	call   1056f <do_default_handler>
   10627:	83 c4 10             	add    $0x10,%esp
}
   1062a:	90                   	nop
   1062b:	c9                   	leave  
   1062c:	c3                   	ret    

0001062d <do_handler_breakpoint>:

void do_handler_breakpoint(exception_frame_t * frame) {
   1062d:	f3 0f 1e fb          	endbr32 
   10631:	55                   	push   %ebp
   10632:	89 e5                	mov    %esp,%ebp
   10634:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Breakpoint.");
   10637:	83 ec 08             	sub    $0x8,%esp
   1063a:	68 eb 14 01 00       	push   $0x114eb
   1063f:	ff 75 08             	pushl  0x8(%ebp)
   10642:	e8 28 ff ff ff       	call   1056f <do_default_handler>
   10647:	83 c4 10             	add    $0x10,%esp
}
   1064a:	90                   	nop
   1064b:	c9                   	leave  
   1064c:	c3                   	ret    

0001064d <do_handler_overflow>:

void do_handler_overflow(exception_frame_t * frame) {
   1064d:	f3 0f 1e fb          	endbr32 
   10651:	55                   	push   %ebp
   10652:	89 e5                	mov    %esp,%ebp
   10654:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Overflow.");
   10657:	83 ec 08             	sub    $0x8,%esp
   1065a:	68 f7 14 01 00       	push   $0x114f7
   1065f:	ff 75 08             	pushl  0x8(%ebp)
   10662:	e8 08 ff ff ff       	call   1056f <do_default_handler>
   10667:	83 c4 10             	add    $0x10,%esp
}
   1066a:	90                   	nop
   1066b:	c9                   	leave  
   1066c:	c3                   	ret    

0001066d <do_handler_bound_range>:

void do_handler_bound_range(exception_frame_t * frame) {
   1066d:	f3 0f 1e fb          	endbr32 
   10671:	55                   	push   %ebp
   10672:	89 e5                	mov    %esp,%ebp
   10674:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "BOUND Range Exceeded.");
   10677:	83 ec 08             	sub    $0x8,%esp
   1067a:	68 01 15 01 00       	push   $0x11501
   1067f:	ff 75 08             	pushl  0x8(%ebp)
   10682:	e8 e8 fe ff ff       	call   1056f <do_default_handler>
   10687:	83 c4 10             	add    $0x10,%esp
}
   1068a:	90                   	nop
   1068b:	c9                   	leave  
   1068c:	c3                   	ret    

0001068d <do_handler_invalid_opcode>:

void do_handler_invalid_opcode(exception_frame_t * frame) {
   1068d:	f3 0f 1e fb          	endbr32 
   10691:	55                   	push   %ebp
   10692:	89 e5                	mov    %esp,%ebp
   10694:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Invalid Opcode.");
   10697:	83 ec 08             	sub    $0x8,%esp
   1069a:	68 17 15 01 00       	push   $0x11517
   1069f:	ff 75 08             	pushl  0x8(%ebp)
   106a2:	e8 c8 fe ff ff       	call   1056f <do_default_handler>
   106a7:	83 c4 10             	add    $0x10,%esp
}
   106aa:	90                   	nop
   106ab:	c9                   	leave  
   106ac:	c3                   	ret    

000106ad <do_handler_device_unavailable>:

void do_handler_device_unavailable(exception_frame_t * frame) {
   106ad:	f3 0f 1e fb          	endbr32 
   106b1:	55                   	push   %ebp
   106b2:	89 e5                	mov    %esp,%ebp
   106b4:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Device Not Available.");
   106b7:	83 ec 08             	sub    $0x8,%esp
   106ba:	68 27 15 01 00       	push   $0x11527
   106bf:	ff 75 08             	pushl  0x8(%ebp)
   106c2:	e8 a8 fe ff ff       	call   1056f <do_default_handler>
   106c7:	83 c4 10             	add    $0x10,%esp
}
   106ca:	90                   	nop
   106cb:	c9                   	leave  
   106cc:	c3                   	ret    

000106cd <do_handler_double_fault>:

void do_handler_double_fault(exception_frame_t * frame) {
   106cd:	f3 0f 1e fb          	endbr32 
   106d1:	55                   	push   %ebp
   106d2:	89 e5                	mov    %esp,%ebp
   106d4:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Double Fault.");
   106d7:	83 ec 08             	sub    $0x8,%esp
   106da:	68 3d 15 01 00       	push   $0x1153d
   106df:	ff 75 08             	pushl  0x8(%ebp)
   106e2:	e8 88 fe ff ff       	call   1056f <do_default_handler>
   106e7:	83 c4 10             	add    $0x10,%esp
}
   106ea:	90                   	nop
   106eb:	c9                   	leave  
   106ec:	c3                   	ret    

000106ed <do_handler_invalid_tss>:

void do_handler_invalid_tss(exception_frame_t * frame) {
   106ed:	f3 0f 1e fb          	endbr32 
   106f1:	55                   	push   %ebp
   106f2:	89 e5                	mov    %esp,%ebp
   106f4:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Invalid TSS");
   106f7:	83 ec 08             	sub    $0x8,%esp
   106fa:	68 4b 15 01 00       	push   $0x1154b
   106ff:	ff 75 08             	pushl  0x8(%ebp)
   10702:	e8 68 fe ff ff       	call   1056f <do_default_handler>
   10707:	83 c4 10             	add    $0x10,%esp
}
   1070a:	90                   	nop
   1070b:	c9                   	leave  
   1070c:	c3                   	ret    

0001070d <do_handler_segment_not_present>:

void do_handler_segment_not_present(exception_frame_t * frame) {
   1070d:	f3 0f 1e fb          	endbr32 
   10711:	55                   	push   %ebp
   10712:	89 e5                	mov    %esp,%ebp
   10714:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Segment Not Present.");
   10717:	83 ec 08             	sub    $0x8,%esp
   1071a:	68 57 15 01 00       	push   $0x11557
   1071f:	ff 75 08             	pushl  0x8(%ebp)
   10722:	e8 48 fe ff ff       	call   1056f <do_default_handler>
   10727:	83 c4 10             	add    $0x10,%esp
}
   1072a:	90                   	nop
   1072b:	c9                   	leave  
   1072c:	c3                   	ret    

0001072d <do_handler_stack_segment_fault>:

void do_handler_stack_segment_fault(exception_frame_t * frame) {
   1072d:	f3 0f 1e fb          	endbr32 
   10731:	55                   	push   %ebp
   10732:	89 e5                	mov    %esp,%ebp
   10734:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Stack-Segment Fault.");
   10737:	83 ec 08             	sub    $0x8,%esp
   1073a:	68 6c 15 01 00       	push   $0x1156c
   1073f:	ff 75 08             	pushl  0x8(%ebp)
   10742:	e8 28 fe ff ff       	call   1056f <do_default_handler>
   10747:	83 c4 10             	add    $0x10,%esp
}
   1074a:	90                   	nop
   1074b:	c9                   	leave  
   1074c:	c3                   	ret    

0001074d <do_handler_general_protection>:

void do_handler_general_protection(exception_frame_t * frame) {
   1074d:	f3 0f 1e fb          	endbr32 
   10751:	55                   	push   %ebp
   10752:	89 e5                	mov    %esp,%ebp
   10754:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "general-protection");
   10757:	83 ec 08             	sub    $0x8,%esp
   1075a:	68 81 15 01 00       	push   $0x11581
   1075f:	ff 75 08             	pushl  0x8(%ebp)
   10762:	e8 08 fe ff ff       	call   1056f <do_default_handler>
   10767:	83 c4 10             	add    $0x10,%esp
}
   1076a:	90                   	nop
   1076b:	c9                   	leave  
   1076c:	c3                   	ret    

0001076d <do_handler_page_fault>:

void do_handler_page_fault(exception_frame_t * frame) {
   1076d:	f3 0f 1e fb          	endbr32 
   10771:	55                   	push   %ebp
   10772:	89 e5                	mov    %esp,%ebp
   10774:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "page-fault");
   10777:	83 ec 08             	sub    $0x8,%esp
   1077a:	68 94 15 01 00       	push   $0x11594
   1077f:	ff 75 08             	pushl  0x8(%ebp)
   10782:	e8 e8 fd ff ff       	call   1056f <do_default_handler>
   10787:	83 c4 10             	add    $0x10,%esp
}
   1078a:	90                   	nop
   1078b:	c9                   	leave  
   1078c:	c3                   	ret    

0001078d <do_handler_fpu_error>:

void do_handler_fpu_error(exception_frame_t * frame) {
   1078d:	f3 0f 1e fb          	endbr32 
   10791:	55                   	push   %ebp
   10792:	89 e5                	mov    %esp,%ebp
   10794:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "X87 FPU Floating Point Error.");
   10797:	83 ec 08             	sub    $0x8,%esp
   1079a:	68 9f 15 01 00       	push   $0x1159f
   1079f:	ff 75 08             	pushl  0x8(%ebp)
   107a2:	e8 c8 fd ff ff       	call   1056f <do_default_handler>
   107a7:	83 c4 10             	add    $0x10,%esp
}
   107aa:	90                   	nop
   107ab:	c9                   	leave  
   107ac:	c3                   	ret    

000107ad <do_handler_alignment_check>:

void do_handler_alignment_check(exception_frame_t * frame) {
   107ad:	f3 0f 1e fb          	endbr32 
   107b1:	55                   	push   %ebp
   107b2:	89 e5                	mov    %esp,%ebp
   107b4:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Alignment Check.");
